FT   variation       349
FT   variation       119
FT                   /colour=4
FT                   /gene=group_1323
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1153
FT                   /colour=4
FT                   /gene=group_5378
FT                   /taxa="O78_US"
FT   variation       1039
FT                   /colour=4
FT                   /gene=group_1430
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       984
FT                   /colour=16
FT                   /gene=ybcF
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       938
FT                   /colour=16
FT                   /gene=yqcG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_817
FT                   /taxa="O78H9_China"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_1601
FT                   /taxa="O78_US"
FT   variation       1378
FT                   /colour=4
FT                   /gene=envZ_1
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       985
FT                   /colour=16
FT                   /gene=insAB-1
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_779
FT                   /taxa="O78H9_China"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="O78H9_China"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_921
FT                   /taxa="O78H9_China"
FT   variation       1281
FT                   /colour=4
FT                   /gene=ydfT_3
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1044
FT                   /colour=4
FT                   /gene=group_1426
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       444
FT                   /colour=3
FT                   /gene=group_486
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1402
FT                   /colour=4
FT                   /gene=malP_2
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       666
FT                   /colour=4
FT                   /gene=insH-5
FT                   /taxa="O78H9_China"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_1013
FT                   /taxa="O78H9_China"
FT   variation       399
FT                   /colour=3
FT                   /gene=insCD-1_4
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       185
FT                   /colour=3
FT                   /gene=eno_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1193
FT                   /colour=4
FT                   /gene=treA_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1298
FT                   /colour=4
FT                   /gene=group_1234
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       889
FT                   /colour=16
FT                   /gene=rnc
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       936
FT                   /colour=16
FT                   /gene=group_906
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="O78H9_China"
FT   variation       1013
FT                   /colour=4
FT                   /gene=group_1587
FT                   /taxa="O78_US"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_1044
FT                   /taxa="O78H9_China"
FT   variation       686
FT                   /colour=4
FT                   /gene=group_731
FT                   /taxa="O78H9_China"
FT   variation       1007
FT                   /colour=4
FT                   /gene=group_1581
FT                   /taxa="O78_US"
FT   variation       1176
FT                   /colour=4
FT                   /gene=insCD-1_13
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1169
FT                   /colour=4
FT                   /gene=group_5362
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1034
FT                   /colour=3
FT                   /gene=group_67
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       474
FT                   /colour=3
FT                   /gene=yahE_3
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       612
FT                   /colour=4
FT                   /gene=group_840
FT                   /taxa="O78H9_China"
FT   variation       42
FT                   /colour=3
FT                   /gene=group_628
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       944
FT                   /colour=16
FT                   /gene=group_702
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_1257
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="O78H9_China"
FT   variation       1020
FT                   /colour=4
FT                   /gene=group_1596
FT                   /taxa="O78_US"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_1123
FT                   /taxa="O78H9_China"
FT   variation       783
FT                   /colour=4
FT                   /gene=group_896
FT                   /taxa="O78H9_China"
FT   variation       545
FT                   /colour=3
FT                   /gene=traC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       509
FT                   /colour=3
FT                   /gene=group_521
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_1008
FT                   /taxa="O78H9_China"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_1607
FT                   /taxa="O78_US"
FT   variation       805
FT                   /colour=4
FT                   /gene=group_879
FT                   /taxa="O78H9_China"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_613
FT                   /taxa="O78H9_China"
FT   variation       129
FT                   /colour=16
FT                   /gene=group_1006
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78_US"
FT   variation       838
FT                   /colour=4
FT                   /gene=group_1073
FT                   /taxa="O78H9_China"
FT   variation       924
FT                   /colour=3
FT                   /gene=group_539
FT                   /taxa="O78H9_IMT2125_UK O78_US"
FT   variation       418
FT                   /colour=3
FT                   /gene=mdtH_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       362
FT                   /colour=4
FT                   /gene=rzpD_4
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       1120
FT                   /colour=4
FT                   /gene=group_1522
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       193
FT                   /colour=3
FT                   /gene=fecE_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_717
FT                   /taxa="O78H9_China"
FT   variation       1423
FT                   /colour=4
FT                   /gene=tfaQ
FT                   /taxa="O78_US"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="O78H9_China"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_5557
FT                   /taxa="O78_US"
FT   variation       92
FT                   /colour=3
FT                   /gene=repE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       448
FT                   /colour=4
FT                   /gene=ntdC_1
FT                   /taxa="O78H9_China"
FT   variation       1167
FT                   /colour=4
FT                   /gene=insL-3_2
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       684
FT                   /colour=4
FT                   /gene=group_729
FT                   /taxa="O78H9_China"
FT   variation       203
FT                   /colour=4
FT                   /gene=hbp
FT                   /taxa="O78H9_China"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_1384
FT                   /taxa="O78H9_HPVN24_VN"
