FT   variation       521
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       706
FT                   /colour=4
FT                   /gene=smc
FT                   /taxa="O78_US"
FT   variation       1386
FT                   /colour=2
FT                   /gene=yjfC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="O78_US"
FT   variation       5180
FT                   /colour=2
FT                   /gene=yifB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2644
FT                   /colour=2
FT                   /gene=hscA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3323
FT                   /colour=2
FT                   /gene=ydeM_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2063
FT                   /colour=2
FT                   /gene=yhaL
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3379
FT                   /colour=2
FT                   /gene=yeeJ_1
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2032
FT                   /colour=2
FT                   /gene=agaI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1849
FT                   /colour=2
FT                   /gene=chiA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3819
FT                   /colour=2
FT                   /gene=ahpF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2185
FT                   /colour=2
FT                   /gene=hybC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4004
FT                   /colour=2
FT                   /gene=dnaE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1972
FT                   /colour=2
FT                   /gene=lptB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       24
FT                   /colour=16
FT                   /gene=group_872
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       285
FT                   /colour=2
FT                   /gene=fruB_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1949
FT                   /colour=2
FT                   /gene=rpsI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1322
FT                   /colour=2
FT                   /gene=pyrI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2921
FT                   /colour=2
FT                   /gene=nadE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3945
FT                   /colour=2
FT                   /gene=ftsW
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3122
FT                   /colour=2
FT                   /gene=yedP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2507
FT                   /colour=2
FT                   /gene=hypE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_1244
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       1093
FT                   /colour=2
FT                   /gene=aat
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2257
FT                   /colour=2
FT                   /gene=yggT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2856
FT                   /colour=2
FT                   /gene=ccmA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1038
FT                   /colour=2
FT                   /gene=elfD
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3305
FT                   /colour=2
FT                   /gene=mnaT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1717
FT                   /colour=2
FT                   /gene=tusA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2414
FT                   /colour=2
FT                   /gene=ptrA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4732
FT                   /colour=4
FT                   /gene=yfdR_2
FT                   /taxa="O78_US"
FT   variation       5486
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="O78H9_China"
FT   variation       2858
FT                   /colour=2
FT                   /gene=ccmC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5443
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="O78H9_China"
FT   variation       4744
FT                   /colour=2
FT                   /gene=gloB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1684
FT                   /colour=2
FT                   /gene=group_2057
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4892
FT                   /colour=2
FT                   /gene=secF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2439
FT                   /colour=2
FT                   /gene=syd
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2431
FT                   /colour=2
FT                   /gene=fucP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4773
FT                   /colour=16
FT                   /gene=crl
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK"
FT   variation       4615
FT                   /colour=2
FT                   /gene=group_1817
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5270
FT                   /colour=2
FT                   /gene=yicO
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       723
FT                   /colour=4
FT                   /gene=group_1440
FT                   /taxa="O78H9_IMT2125_UK"
FT   variation       63
FT                   /colour=2
FT                   /gene=cpxP
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3365
FT                   /colour=16
FT                   /gene=yhhI
FT                   /taxa="O78H9_China O78H9_IMT2125_UK O78_US"
FT   variation       3068
FT                   /colour=2
FT                   /gene=uspC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4225
FT                   /colour=3
FT                   /gene=group_5230
FT                   /taxa="O78H9_China O78_US"
FT   variation       4755
FT                   /colour=2
FT                   /gene=yafV
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5199
FT                   /colour=2
FT                   /gene=atpI
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1176
FT                   /colour=2
FT                   /gene=ybiW
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1908
FT                   /colour=2
FT                   /gene=group_2350
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4019
FT                   /colour=2
FT                   /gene=rpsB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       2046
FT                   /colour=2
FT                   /gene=prlF
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3639
FT                   /colour=16
FT                   /gene=group_1208
FT                   /taxa="O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1270
FT                   /colour=3
FT                   /gene=yhdJ_2
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1580
FT                   /colour=2
FT                   /gene=mtlR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4246
FT                   /colour=4
FT                   /gene=tfaE_1
FT                   /taxa="O78_US"
FT   variation       2095
FT                   /colour=2
FT                   /gene=rlmG
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4179
FT                   /colour=2
FT                   /gene=soxR
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       1274
FT                   /colour=4
FT                   /gene=group_1350
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       3444
FT                   /colour=3
FT                   /gene=group_585
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       1959
FT                   /colour=2
FT                   /gene=group_5226
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3025
FT                   /colour=2
FT                   /gene=edd
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3447
FT                   /colour=2
FT                   /gene=cobT
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5303
FT                   /colour=4
FT                   /gene=group_797
FT                   /taxa="O78H9_China"
FT   variation       3376
FT                   /colour=4
FT                   /gene=group_28
FT                   /taxa="O78H9_HPVN24_VN"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="O78H9_China"
FT   variation       4158
FT                   /colour=2
FT                   /gene=xylE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3231
FT                   /colour=2
FT                   /gene=group_1658
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4872
FT                   /colour=2
FT                   /gene=group_5366
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3911
FT                   /colour=2
FT                   /gene=pdxA
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5394
FT                   /colour=4
FT                   /gene=uvrD_2
FT                   /taxa="O78H9_China"
FT   variation       3973
FT                   /colour=2
FT                   /gene=group_5147
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4551
FT                   /colour=3
FT                   /gene=group_608
FT                   /taxa="O78H9_China O78_US"
FT   variation       5151
FT                   /colour=2
FT                   /gene=rffM
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3694
FT                   /colour=3
FT                   /gene=group_347
FT                   /taxa="O78H9_China O78H9_HPVN24_VN"
FT   variation       3223
FT                   /colour=2
FT                   /gene=uspE
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       4325
FT                   /colour=2
FT                   /gene=deoC
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       3961
FT                   /colour=2
FT                   /gene=hofB
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5408
FT                   /colour=4
FT                   /gene=group_736
FT                   /taxa="O78H9_China"
FT   variation       2636
FT                   /colour=2
FT                   /gene=ndk
FT                   /taxa="O78H9_China O78H9_HPVN24_VN O78H9_IMT2125_UK O78_US"
FT   variation       5506
FT                   /colour=4
FT                   /gene=group_1057
